nohup: ignoring input
0it [00:00, ?it/s]
613740it [08:10, 1324.61it/s]
613873it [08:10, 1312.98it/s]
614005it [08:10, 1294.27it/s]
614135it [08:10, 1286.31it/s]
614267it [08:10, 1296.08it/s]
614409it [08:10, 1329.49it/s]
614543it [08:10, 1328.78it/s]
614679it [08:10, 1335.79it/s]
614819it [08:10, 1352.62it/s]
614955it [08:11, 1352.98it/s]
615091it [08:11, 1349.71it/s]
615227it [08:11, 1345.92it/s]
615362it [08:11, 1339.12it/s]
615496it [08:11, 1329.70it/s]
615639it [08:11, 1356.89it/s]
615781it [08:11, 1373.91it/s]
615929it [08:11, 1402.23it/s]
616070it [08:11, 1359.23it/s]
616207it [08:11, 1326.58it/s]
616343it [08:12, 1334.64it/s]
616485it [08:12, 1356.95it/s]
616632it [08:12, 1387.47it/s]
616772it [08:12, 1381.86it/s]
616911it [08:12, 1354.34it/s]
617047it [08:12, 1339.78it/s]
617183it [08:12, 1343.32it/s]
617318it [08:12, 1342.01it/s]
617454it [08:12, 1344.77it/s]
617589it [08:12, 1341.52it/s]
617724it [08:13, 1324.78it/s]
617857it [08:13, 1297.25it/s]
617994it [08:13, 1315.72it/s]
618148it [08:13, 1374.48it/s]
618287it [08:13, 1285.88it/s]
618418it [08:13, 1290.27it/s]
618549it [08:13, 1291.29it/s]
618688it [08:13, 1318.84it/s]
618821it [08:13, 1294.73it/s]
618952it [08:14, 1299.23it/s]
619085it [08:14, 1305.56it/s]
619216it [08:14, 1293.71it/s]
619349it [08:14, 1302.96it/s]
619481it [08:14, 1307.15it/s]
619613it [08:14, 1310.23it/s]
619745it [08:14, 1307.40it/s]
619876it [08:14, 1288.67it/s]
620005it [08:14, 1245.59it/s]
620130it [08:14, 1227.44it/s]
620270it [08:15, 1272.97it/s]
620420it [08:15, 1333.07it/s]
620571it [08:15, 1381.53it/s]
620721it [08:15, 1411.98it/s]
620864it [08:15, 1372.25it/s]
621003it [08:15, 1366.99it/s]
621141it [08:15, 1351.35it/s]
621280it [08:15, 1359.62it/s]
621417it [08:15, 1353.61it/s]
621562it [08:15, 1378.47it/s]
621701it [08:16, 1356.74it/s]
621837it [08:16, 1353.13it/s]
621974it [08:16, 1355.62it/s]
622113it [08:16, 1364.82it/s]
622250it [08:16, 1338.27it/s]
622385it [08:16, 1329.07it/s]
622520it [08:16, 1332.56it/s]
622656it [08:16, 1340.56it/s]
622794it [08:16, 1351.08it/s]
622930it [08:17, 1344.67it/s]
623065it [08:17, 1298.44it/s]
623196it [08:17, 1273.48it/s]
623327it [08:17, 1278.55it/s]
623456it [08:17, 1267.56it/s]
623604it [08:17, 1322.21it/s]
623737it [08:17, 1279.51it/s]
623872it [08:17, 1298.99it/s]
624013it [08:17, 1327.29it/s]
624147it [08:17, 1325.07it/s]
624280it [08:18, 1314.57it/s]
624419it [08:18, 1336.18it/s]
624557it [08:18, 1348.92it/s]
624693it [08:18, 1324.53it/s]
624826it [08:18, 1311.93it/s]
624958it [08:18, 1297.54it/s]
625098it [08:18, 1324.84it/s]
625246it [08:18, 1366.28it/s]
625385it [08:18, 1372.14it/s]
625523it [08:18, 1365.64it/s]
625660it [08:19, 1361.58it/s]
625797it [08:19, 1346.70it/s]
625932it [08:19, 1320.78it/s]
626065it [08:19, 1254.66it/s]
626192it [08:19, 1246.36it/s]
626318it [08:19, 1173.20it/s]
626446it [08:19, 1199.20it/s]
626575it [08:19, 1224.09it/s]
626699it [08:20, 766.45it/s] 
626798it [08:20, 545.96it/s]
626921it [08:20, 654.79it/s]
627047it [08:20, 764.88it/s]
627182it [08:20, 878.55it/s]
627313it [08:20, 974.39it/s]
627445it [08:20, 1056.72it/s]
627577it [08:21, 1122.14it/s]
627716it [08:21, 1190.53it/s]
627857it [08:21, 1246.76it/s]
627990it [08:21, 1261.72it/s]
628127it [08:21, 1291.16it/s]
628268it [08:21, 1322.94it/s]
628417it [08:21, 1366.47it/s]
628565it [08:21, 1396.54it/s]
628707it [08:21, 1386.30it/s]
628847it [08:21, 1387.90it/s]
628987it [08:22, 1377.11it/s]
629126it [08:22, 1363.99it/s]
629264it [08:22, 1367.00it/s]
629405it [08:22, 1378.21it/s]
629544it [08:22, 1281.84it/s]
629677it [08:22, 1295.46it/s]
629808it [08:22, 1297.05it/s]
629939it [08:22, 1295.19it/s]
630070it [08:22, 1281.71it/s]
630199it [08:22, 1280.97it/s]
630328it [08:23, 1272.98it/s]
630463it [08:23, 1295.06it/s]
630593it [08:23, 1292.68it/s]
630729it [08:23, 1312.16it/s]
630861it [08:23, 1296.70it/s]
630991it [08:23, 1278.31it/s]
631120it [08:23, 1275.15it/s]
631254it [08:23, 1293.87it/s]
631386it [08:23, 1301.11it/s]
631517it [08:24, 1277.72it/s]
631647it [08:24, 1282.35it/s]
631781it [08:24, 1296.67it/s]
631913it [08:24, 1303.08it/s]
632057it [08:24, 1338.48it/s]
632195it [08:24, 1347.23it/s]
632338it [08:24, 1369.80it/s]
632482it [08:24, 1388.94it/s]
632622it [08:24, 1370.94it/s]
632760it [08:24, 1370.75it/s]
632898it [08:25, 1354.84it/s]
633034it [08:25, 1323.44it/s]
633167it [08:25, 1235.82it/s]
633299it [08:25, 1257.20it/s]
633433it [08:25, 1280.10it/s]
633565it [08:25, 1290.41it/s]
633695it [08:25, 1280.16it/s]
633833it [08:25, 1308.23it/s]
633974it [08:25, 1335.90it/s]
634109it [08:25, 1339.87it/s]
634244it [08:26, 1330.81it/s]
634378it [08:26, 1329.78it/s]
634512it [08:26, 1321.07it/s]
634645it [08:26, 1290.14it/s]
634796it [08:26, 1348.34it/s]
634932it [08:26, 1332.90it/s]
635070it [08:26, 1346.44it/s]
635206it [08:26, 1348.67it/s]
635342it [08:26, 1324.27it/s]
635475it [08:27, 1298.32it/s]
635606it [08:27, 1265.99it/s]
635734it [08:27, 1242.29it/s]
635859it [08:27, 1232.34it/s]
635986it [08:27, 1243.35it/s]
636111it [08:27, 1204.49it/s]
636232it [08:27, 1190.02it/s]
636352it [08:27, 1180.99it/s]
636471it [08:27, 1149.17it/s]
636587it [08:27, 1111.97it/s]
636699it [08:28, 1092.68it/s]
636809it [08:28, 1051.99it/s]
636915it [08:28, 1044.75it/s]
637025it [08:28, 1059.26it/s]
637153it [08:28, 1114.72it/s]
637269it [08:28, 1126.36it/s]
637386it [08:28, 1138.70it/s]
637515it [08:28, 1179.17it/s]
637634it [08:28, 1157.43it/s]
637751it [08:29, 1139.73it/s]
637876it [08:29, 1168.47it/s]
637994it [08:29, 1161.60it/s]
638114it [08:29, 1169.82it/s]
638232it [08:29, 1162.63it/s]
638349it [08:29, 1150.45it/s]
638474it [08:29, 1177.63it/s]
638596it [08:29, 1187.37it/s]
638715it [08:29, 1186.50it/s]
638834it [08:29, 1181.06it/s]
638953it [08:30, 1156.62it/s]
639069it [08:30, 1154.57it/s]
639185it [08:30, 1142.92it/s]
639300it [08:30, 1135.40it/s]
639414it [08:30, 1133.08it/s]
639536it [08:30, 1155.75it/s]
639652it [08:30, 1134.37it/s]
639777it [08:30, 1166.31it/s]
639894it [08:30, 1140.14it/s]
640009it [08:30, 1124.32it/s]
640122it [08:31, 1105.80it/s]
640240it [08:31, 1124.22it/s]
640355it [08:31, 1129.71it/s]
640473it [08:31, 1141.97it/s]
640595it [08:31, 1156.24it/s]
640712it [08:31, 1158.50it/s]
640829it [08:31, 1161.27it/s]
640966it [08:31, 1214.89it/s]
641089it [08:31, 1186.16it/s]
641216it [08:31, 1206.57it/s]
641338it [08:32, 1198.52it/s]
641459it [08:32, 1194.16it/s]
641579it [08:32, 1181.62it/s]
641705it [08:32, 1202.19it/s]
641826it [08:32, 1199.65it/s]
641948it [08:32, 1203.96it/s]
642072it [08:32, 1212.26it/s]
642194it [08:32, 1208.25it/s]
642315it [08:32, 1206.64it/s]
642436it [08:33, 1201.14it/s]
642557it [08:33, 1196.94it/s]
642677it [08:33, 1077.34it/s]
642788it [08:33, 1068.28it/s]
642897it [08:33, 1068.05it/s]
643009it [08:33, 1080.95it/s]
643121it [08:33, 1088.04it/s]
643237it [08:33, 1106.52it/s]
643360it [08:33, 1138.39it/s]
643475it [08:33, 1138.69it/s]
643596it [08:34, 1156.45it/s]
643724it [08:34, 1187.76it/s]
643855it [08:34, 1219.67it/s]
643993it [08:34, 1261.88it/s]
644128it [08:34, 1286.49it/s]
644258it [08:34, 1268.83it/s]
644386it [08:34, 1214.75it/s]
644509it [08:34, 1210.92it/s]
644637it [08:34, 1227.98it/s]
644761it [08:34, 1219.97it/s]
644888it [08:35, 1232.70it/s]
645012it [08:35, 1212.70it/s]
645134it [08:35, 1151.35it/s]
645250it [08:35, 1151.71it/s]
645370it [08:35, 1164.22it/s]
645489it [08:35, 1169.67it/s]
645623it [08:35, 1214.24it/s]
645755it [08:35, 1241.54it/s]
645891it [08:35, 1271.92it/s]
646019it [08:36, 1239.24it/s]
646144it [08:36, 1199.05it/s]
646265it [08:36, 1163.49it/s]
646385it [08:36, 1173.66it/s]
646503it [08:36, 1167.57it/s]
646621it [08:36, 1107.11it/s]
646746it [08:36, 1146.18it/s]
646873it [08:36, 1180.34it/s]
647007it [08:36, 1222.63it/s]
647135it [08:36, 1237.00it/s]
647260it [08:37, 1177.66it/s]
647405it [08:37, 1245.54it/s]
647543it [08:37, 1281.91it/s]
647682it [08:37, 1310.39it/s]
647819it [08:37, 1325.73it/s]
647953it [08:37, 1316.50it/s]
648086it [08:37, 1301.56it/s]
648220it [08:37, 1310.11it/s]
648355it [08:37, 1320.71it/s]
648493it [08:37, 1336.64it/s]
648629it [08:38, 1341.93it/s]
648768it [08:38, 1354.46it/s]
648906it [08:38, 1361.03it/s]
649043it [08:38, 1348.12it/s]
649196it [08:38, 1394.67it/s]
649336it [08:38, 1353.47it/s]
649472it [08:38, 1315.58it/s]
649605it [08:38, 1294.95it/s]
649736it [08:38, 1284.88it/s]
649865it [08:39, 1154.05it/s]
650000it [08:39, 1204.31it/s]
650126it [08:39, 1218.24it/s]
650267it [08:39, 1267.96it/s]
650411it [08:39, 1314.61it/s]
650545it [08:39, 1310.05it/s]
650679it [08:39, 1316.75it/s]
650822it [08:39, 1346.56it/s]
650958it [08:39, 1346.83it/s]
651094it [08:39, 1348.73it/s]
651231it [08:40, 1352.92it/s]
651369it [08:40, 1360.81it/s]
651509it [08:40, 1371.63it/s]
651653it [08:40, 1390.58it/s]
651793it [08:40, 1353.82it/s]
651929it [08:40, 1333.33it/s]
652063it [08:40, 1333.82it/s]
652197it [08:40, 1311.26it/s]
652329it [08:40, 1298.38it/s]
652466it [08:41, 1318.48it/s]
652608it [08:41, 1345.71it/s]
652747it [08:41, 1357.99it/s]
652884it [08:41, 1344.59it/s]
653019it [08:41, 1271.08it/s]
653161it [08:41, 1310.66it/s]
653299it [08:41, 1328.00it/s]
653435it [08:41, 1335.93it/s]
653570it [08:41, 1316.69it/s]
653703it [08:41, 1309.92it/s]
653837it [08:42, 1317.27it/s]
653969it [08:42, 1296.34it/s]
654101it [08:42, 1303.11it/s]
654232it [08:42, 1296.30it/s]
654365it [08:42, 1305.28it/s]
654496it [08:42, 1271.20it/s]
654624it [08:42, 1268.75it/s]
654758it [08:42, 1287.42it/s]
654888it [08:42, 1287.87it/s]
655025it [08:42, 1310.75it/s]
655157it [08:43, 1298.63it/s]
655295it [08:43, 1319.65it/s]
655431it [08:43, 1331.26it/s]
655567it [08:43, 1336.83it/s]
655706it [08:43, 1352.14it/s]
655850it [08:43, 1376.59it/s]
655992it [08:43, 1387.86it/s]
656134it [08:43, 1394.28it/s]
656274it [08:43, 1374.71it/s]
656412it [08:43, 1364.19it/s]
656549it [08:44, 1348.71it/s]
656684it [08:44, 1324.48it/s]
656817it [08:44, 1321.66it/s]
656954it [08:44, 1334.27it/s]
657088it [08:44, 1330.74it/s]
657222it [08:44, 1308.51it/s]
657356it [08:44, 1317.54it/s]
657488it [08:44, 1302.72it/s]
657623it [08:44, 1313.09it/s]
657755it [08:45, 1290.04it/s]
657885it [08:45, 1282.89it/s]
658014it [08:45, 1277.72it/s]
658147it [08:45, 1291.89it/s]
658284it [08:45, 1313.87it/s]
658416it [08:45, 1311.47it/s]
658550it [08:45, 1318.86it/s]
658693it [08:45, 1348.31it/s]
658829it [08:45, 1310.46it/s]
658965it [08:45, 1321.49it/s]
659098it [08:46, 1310.86it/s]
659243it [08:46, 1347.63it/s]
659379it [08:46, 1325.17it/s]
659512it [08:46, 1310.30it/s]
659652it [08:46, 1333.20it/s]
659786it [08:46, 1322.29it/s]
659919it [08:46, 1306.46it/s]
660050it [08:46, 1297.75it/s]
660181it [08:46, 1299.03it/s]
660317it [08:46, 1313.79it/s]
660449it [08:47, 1298.00it/s]
660604it [08:47, 1361.92it/s]
660742it [08:47, 1362.60it/s]
660892it [08:47, 1400.62it/s]
661055it [08:47, 1459.16it/s]
661203it [08:47, 1375.85it/s]
661355it [08:47, 1413.47it/s]
661501it [08:47, 1424.88it/s]
661645it [08:47, 1396.44it/s]
661786it [08:47, 1387.90it/s]
661926it [08:48, 1377.92it/s]
662065it [08:48, 1381.43it/s]
662204it [08:48, 1374.73it/s]
662345it [08:48, 1382.99it/s]
662484it [08:48, 1350.02it/s]
662626it [08:48, 1367.44it/s]
662764it [08:48, 1367.87it/s]
662914it [08:48, 1404.26it/s]
663058it [08:48, 1414.17it/s]
663202it [08:49, 1421.78it/s]
663345it [08:49, 1417.80it/s]
663487it [08:49, 1301.54it/s]
663620it [08:49, 1299.75it/s]
663758it [08:49, 1321.57it/s]
663892it [08:49, 1197.38it/s]
664017it [08:49, 1211.41it/s]
664141it [08:49, 1140.47it/s]
664270it [08:49, 1180.00it/s]
664403it [08:50, 1220.94it/s]
664530it [08:50, 1233.19it/s]
664663it [08:50, 1260.13it/s]
664800it [08:50, 1291.02it/s]
664933it [08:50, 1299.86it/s]
665071it [08:50, 1321.92it/s]
665207it [08:50, 1330.41it/s]
665342it [08:50, 1333.56it/s]
665476it [08:50, 1334.35it/s]
665616it [08:50, 1351.40it/s]
665752it [08:51, 1349.83it/s]
665888it [08:51, 1322.77it/s]
666021it [08:51, 591.36it/s] 
666156it [08:51, 710.74it/s]
666292it [08:51, 829.43it/s]
666422it [08:51, 930.17it/s]
666551it [08:52, 1013.92it/s]
666683it [08:52, 1088.31it/s]
666812it [08:52, 1140.50it/s]
666939it [08:52, 1157.38it/s]
667078it [08:52, 1216.62it/s]
667207it [08:52, 1211.85it/s]
667336it [08:52, 1231.31it/s]
667482it [08:52, 1290.28it/s]
667622it [08:52, 1319.00it/s]
667773it [08:52, 1369.61it/s]
667916it [08:53, 1386.38it/s]
668057it [08:53, 1374.57it/s]
668196it [08:53, 1352.02it/s]
668333it [08:53, 1352.27it/s]
668475it [08:53, 1370.66it/s]
668613it [08:53, 1364.20it/s]
668753it [08:53, 1374.37it/s]
668891it [08:53, 1363.27it/s]
669036it [08:53, 1386.57it/s]
669178it [08:53, 1394.11it/s]
669318it [08:54, 1377.32it/s]
669457it [08:54, 1378.98it/s]
669596it [08:54, 1377.15it/s]
669734it [08:54, 1374.22it/s]
669872it [08:54, 1369.00it/s]
670015it [08:54, 1384.38it/s]
670154it [08:54, 1384.27it/s]
670296it [08:54, 1394.34it/s]
670436it [08:54, 1289.85it/s]
670567it [08:55, 1281.73it/s]
670701it [08:55, 1298.06it/s]
670837it [08:55, 1315.11it/s]
670970it [08:55, 1306.94it/s]
671115it [08:55, 1346.03it/s]
671282it [08:55, 1428.85it/s]
671437it [08:55, 1461.22it/s]
671605it [08:55, 1517.59it/s]
671759it [08:55, 1507.91it/s]
671911it [08:55, 1475.03it/s]
672060it [08:56, 1444.74it/s]
672206it [08:56, 1400.16it/s]
672347it [08:56, 1362.80it/s]
672485it [08:56, 1355.80it/s]
672622it [08:56, 1346.70it/s]
672758it [08:56, 1242.02it/s]
672891it [08:56, 1265.91it/s]
673022it [08:56, 1277.32it/s]
673152it [08:56, 1283.06it/s]
673282it [08:57, 1287.43it/s]
673417it [08:57, 1305.22it/s]
673559it [08:57, 1336.70it/s]
673718it [08:57, 1402.66it/s]
673867it [08:57, 1424.90it/s]
674014it [08:57, 1436.88it/s]
674159it [08:57, 1395.33it/s]
674300it [08:57, 1299.25it/s]
674436it [08:57, 1315.60it/s]
674569it [08:57, 1308.56it/s]
674701it [08:58, 1259.44it/s]
674834it [08:58, 1278.81it/s]
674966it [08:58, 1288.40it/s]
675096it [08:58, 1286.44it/s]
675226it [08:58, 1286.61it/s]
675378it [08:58, 1347.96it/s]
675514it [08:58, 1334.54it/s]
675649it [08:58, 1321.45it/s]
675782it [08:58, 1296.63it/s]
675922it [08:58, 1323.93it/s]
676055it [08:59, 1274.64it/s]
676188it [08:59, 1290.68it/s]
676321it [08:59, 1300.87it/s]
676452it [08:59, 1212.07it/s]
676584it [08:59, 1241.14it/s]
676718it [08:59, 1266.82it/s]
676849it [08:59, 1276.67it/s]
676978it [08:59, 1273.50it/s]
677117it [08:59, 1305.94it/s]
677252it [09:00, 1318.00it/s]
677385it [09:00, 1306.21it/s]
677516it [09:00, 1291.85it/s]
677646it [09:00, 1290.39it/s]
677781it [09:00, 1305.11it/s]
677914it [09:00, 1311.68it/s]
678047it [09:00, 1317.00it/s]
678179it [09:00, 1312.04it/s]
678313it [09:00, 1318.20it/s]
678446it [09:00, 1319.13it/s]
678578it [09:01, 1318.78it/s]
678716it [09:01, 1333.73it/s]
678853it [09:01, 1343.82it/s]
678988it [09:01, 1325.14it/s]
679123it [09:01, 1329.80it/s]
679257it [09:01, 1324.05it/s]
679392it [09:01, 1328.80it/s]
679537it [09:01, 1360.85it/s]
679682it [09:01, 1385.15it/s]
679821it [09:01, 1370.50it/s]
679961it [09:02, 1378.79it/s]
680109it [09:02, 1405.37it/s]
680250it [09:02, 1389.07it/s]
680390it [09:02, 1364.86it/s]
680527it [09:02, 1359.64it/s]
680666it [09:02, 1366.69it/s]
680803it [09:02, 1357.54it/s]
680939it [09:02, 1354.79it/s]
681075it [09:02, 1330.48it/s]
681209it [09:02, 1319.17it/s]
681342it [09:03, 1320.18it/s]
681475it [09:03, 1311.99it/s]
681607it [09:03, 1298.89it/s]
681752it [09:03, 1340.57it/s]
681887it [09:03, 1337.83it/s]
682022it [09:03, 1332.14it/s]
682163it [09:03, 1352.96it/s]
682300it [09:03, 1357.83it/s]
682436it [09:03, 1337.73it/s]
682570it [09:03, 1325.45it/s]
682703it [09:04, 1317.97it/s]
682836it [09:04, 1321.12it/s]
682977it [09:04, 1346.11it/s]
683112it [09:04, 1344.81it/s]
683261it [09:04, 1384.86it/s]
683400it [09:04, 1364.35it/s]
683538it [09:04, 1367.69it/s]
683676it [09:04, 1346.97it/s]
683811it [09:04, 1329.68it/s]
683945it [09:05, 1309.50it/s]
684084it [09:05, 1331.59it/s]
684234it [09:05, 1377.88it/s]
684374it [09:05, 1381.79it/s]
684514it [09:05, 1385.27it/s]
684653it [09:05, 1376.94it/s]
684791it [09:05, 1365.46it/s]
684928it [09:05, 1357.14it/s]
685064it [09:05, 1344.99it/s]
685208it [09:05, 1371.87it/s]
685346it [09:06, 1233.31it/s]
685500it [09:06, 1311.13it/s]
685635it [09:06, 1309.72it/s]
685770it [09:06, 1321.38it/s]
685904it [09:06, 1304.65it/s]
686039it [09:06, 1317.10it/s]
686175it [09:06, 1327.52it/s]
686309it [09:06, 1318.48it/s]
686442it [09:06, 1314.99it/s]
686585it [09:06, 1343.71it/s]
686720it [09:07, 1325.01it/s]
686853it [09:07, 1324.42it/s]
686988it [09:07, 1331.11it/s]
687124it [09:07, 1337.64it/s]
687263it [09:07, 1350.14it/s]
687403it [09:07, 1364.48it/s]
687544it [09:07, 1377.34it/s]
687692it [09:07, 1405.51it/s]
687836it [09:07, 1412.49it/s]
687982it [09:07, 1423.36it/s]
688125it [09:08, 1399.01it/s]
688270it [09:08, 1413.56it/s]
688420it [09:08, 1435.45it/s]
688564it [09:08, 1430.31it/s]
688713it [09:08, 1446.39it/s]
688858it [09:08, 1385.40it/s]
688998it [09:08, 1387.50it/s]
689138it [09:08, 1390.84it/s]
689278it [09:08, 1362.10it/s]
689415it [09:09, 1324.53it/s]
689548it [09:09, 1306.72it/s]
689688it [09:09, 1330.97it/s]
689825it [09:09, 1341.82it/s]
689969it [09:09, 1368.92it/s]
690107it [09:09, 1365.46it/s]
690251it [09:09, 1384.25it/s]
690390it [09:09, 1384.52it/s]
690529it [09:09, 1368.25it/s]
690666it [09:09, 1355.07it/s]
690802it [09:10, 1349.38it/s]
690938it [09:10, 1343.01it/s]
691074it [09:10, 1345.11it/s]
691223it [09:10, 1384.67it/s]
691362it [09:10, 1374.32it/s]
691502it [09:10, 1379.90it/s]
691641it [09:10, 1351.85it/s]
691777it [09:10, 1339.97it/s]
691914it [09:10, 1348.52it/s]
692056it [09:10, 1367.75it/s]
692193it [09:11, 1363.45it/s]
692331it [09:11, 1366.49it/s]
692480it [09:11, 1400.28it/s]
692621it [09:11, 1380.98it/s]
692760it [09:11, 1353.12it/s]
692902it [09:11, 1371.74it/s]
693040it [09:11, 1358.94it/s]
693184it [09:11, 1379.28it/s]
693323it [09:11, 1357.51it/s]
693463it [09:12, 1368.78it/s]
693601it [09:12, 1357.86it/s]
693751it [09:12, 1395.48it/s]
693911it [09:12, 1450.76it/s]
694063it [09:12, 1470.38it/s]
694211it [09:12, 1433.51it/s]
694360it [09:12, 1448.21it/s]
694534it [09:12, 1524.03it/s]
694697it [09:12, 1552.59it/s]
694854it [09:12, 1505.88it/s]
695006it [09:13, 1483.49it/s]
695156it [09:13, 1452.30it/s]
695302it [09:13, 1409.49it/s]
695444it [09:13, 1402.46it/s]
695589it [09:13, 1413.47it/s]
695731it [09:13, 1379.80it/s]
695870it [09:13, 1358.88it/s]
696007it [09:13, 1358.45it/s]
696155it [09:13, 1391.54it/s]
696299it [09:13, 1403.76it/s]
696440it [09:14, 1295.99it/s]
696573it [09:14, 1303.48it/s]
696705it [09:14, 1283.62it/s]
696845it [09:14, 1315.38it/s]
696984it [09:14, 1335.39it/s]
697119it [09:14, 1320.55it/s]
697252it [09:14, 1320.59it/s]
697385it [09:14, 1318.42it/s]
697524it [09:14, 1336.02it/s]
697664it [09:15, 1352.62it/s]
697805it [09:15, 1366.69it/s]
697943it [09:15, 1368.92it/s]
698102it [09:15, 1363.29it/s]
698239it [09:15, 1362.68it/s]
698380it [09:15, 1374.90it/s]
698518it [09:15, 1356.04it/s]
698655it [09:15, 1357.88it/s]
698791it [09:15, 1292.92it/s]
698955it [09:15, 1377.42it/s]
699095it [09:16, 1270.34it/s]
699244it [09:16, 1328.10it/s]
699387it [09:16, 1354.76it/s]
699528it [09:16, 1369.90it/s]
699667it [09:16, 1372.05it/s]
699807it [09:16, 1370.81it/s]
699945it [09:16, 1360.86it/s]
700082it [09:16, 1317.01it/s]
700222it [09:16, 1338.88it/s]
700360it [09:17, 1349.64it/s]
700496it [09:17, 1333.16it/s]
700630it [09:17, 1304.65it/s]
700761it [09:17, 1289.20it/s]
700891it [09:17, 1270.79it/s]
701024it [09:17, 1285.96it/s]
701153it [09:17, 1271.13it/s]
701281it [09:17, 1267.93it/s]
701412it [09:17, 1280.07it/s]
701544it [09:17, 1289.73it/s]
701675it [09:18, 1293.37it/s]
701810it [09:18, 1307.10it/s]
701941it [09:18, 1292.07it/s]
702071it [09:18, 1286.76it/s]
702200it [09:18, 1277.66it/s]
702328it [09:18, 1255.46it/s]
702464it [09:18, 1284.29it/s]
702597it [09:18, 1295.16it/s]
702728it [09:18, 1297.63it/s]
702867it [09:18, 1321.35it/s]
703015it [09:19, 1365.14it/s]
703153it [09:19, 1358.58it/s]
703293it [09:19, 1370.09it/s]
703431it [09:19, 1349.47it/s]
703567it [09:19, 1348.58it/s]
703703it [09:19, 1340.23it/s]
703838it [09:19, 1324.48it/s]
703974it [09:19, 1333.20it/s]
704138it [09:19, 1410.44it/s]
704284it [09:19, 1424.07it/s]
704428it [09:20, 1385.15it/s]
704568it [09:20, 1384.14it/s]
704723it [09:20, 1426.95it/s]
704867it [09:20, 1418.47it/s]
705010it [09:20, 1383.53it/s]
705149it [09:20, 1379.45it/s]
705288it [09:20, 1381.79it/s]
705427it [09:20, 1355.55it/s]
705563it [09:20, 1350.42it/s]
705716it [09:21, 1398.05it/s]
705861it [09:21, 1411.53it/s]
706003it [09:21, 1362.96it/s]
706140it [09:21, 1357.16it/s]
706277it [09:21, 1350.72it/s]
706439it [09:21, 1420.11it/s]
706583it [09:21, 1386.21it/s]
706723it [09:21, 1375.11it/s]
706862it [09:21, 1371.97it/s]
707000it [09:21, 1350.43it/s]
707136it [09:22, 1348.25it/s]
707272it [09:22, 1311.54it/s]
707404it [09:22, 1271.53it/s]
707532it [09:22, 1123.66it/s]
707648it [09:22, 543.25it/s] 
707779it [09:22, 658.56it/s]
707910it [09:23, 773.70it/s]
708042it [09:23, 882.65it/s]
708168it [09:23, 969.55it/s]
708306it [09:23, 1063.23it/s]
708444it [09:23, 1141.05it/s]
708584it [09:23, 1207.84it/s]
708727it [09:23, 1264.87it/s]
708864it [09:23, 1294.50it/s]
709006it [09:23, 1329.53it/s]
709144it [09:23, 1316.72it/s]
709279it [09:24, 1323.44it/s]
709414it [09:24, 1298.58it/s]
709546it [09:24, 1299.85it/s]
709682it [09:24, 1317.17it/s]
709815it [09:24, 1311.23it/s]
709952it [09:24, 1327.01it/s]
710086it [09:24, 1320.17it/s]
710219it [09:24, 1307.24it/s]
710350it [09:24, 1282.04it/s]
710479it [09:25, 1265.55it/s]
710613it [09:25, 1286.93it/s]
710756it [09:25, 1324.80it/s]
710897it [09:25, 1346.80it/s]
711033it [09:25, 1345.48it/s]
711168it [09:25, 1337.15it/s]
711302it [09:25, 1317.69it/s]
711459it [09:25, 1381.42it/s]
711599it [09:25, 1338.58it/s]
711735it [09:25, 1344.51it/s]
711873it [09:26, 1353.42it/s]
